"0","1","524424861427728385","Paradise - Phoebe Cates (1982 full song) http://t.co/4MxTVp3gzh","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Tue Oct 21 05:00:04 +0000 2014","2014-10-21 07:00:04","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","524286576369475584","Deccan Lambretta Club - Pune http://t.co/s9sODU9Kax","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Mon Oct 20 19:50:35 +0000 2014","2014-10-20 21:50:35","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","524074257266270208","Segnalato traffico su Via Risorgimento. il mio umore: arrabbiato, http://t.co/Ar3u9I7ifu usando @waze - Social GPS.","<a href=""http://www.waze.com"" rel=""nofollow"">Waze</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","1","Mon Oct 20 05:46:54 +0000 2014","2014-10-20 07:46:54","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","523930953518178304","http://t.co/vtGGbyHNRK","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sun Oct 19 20:17:28 +0000 2014","2014-10-19 22:17:28","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","523930571656151040","80's - Imagination - Just an Illusion 1982 http://t.co/dZWsW9LhgW","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sun Oct 19 20:15:57 +0000 2014","2014-10-19 22:15:57","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","523926683360194560","Ph.D - I Won't Let You Down http://t.co/Pg8j0vvSAt","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sun Oct 19 20:00:30 +0000 2014","2014-10-19 22:00:30","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","523889574205194241","http://t.co/9z8C6AZRet","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sun Oct 19 17:33:02 +0000 2014","2014-10-19 19:33:02","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","523558799995838465","Ho pubblicato una nuova foto su Facebook http://t.co/PfxbfSzlxL","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sat Oct 18 19:38:39 +0000 2014","2014-10-18 21:38:39","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","523549396248829952","http://t.co/PUiBYuOTby","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sat Oct 18 19:01:17 +0000 2014","2014-10-18 21:01:17","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","523549266804232193","http://t.co/p8UdH3JU8l","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sat Oct 18 19:00:46 +0000 2014","2014-10-18 21:00:46","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","523530706149187585","Madonna - True Blue [Official Video] http://t.co/FrnNQgQj2Z","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sat Oct 18 17:47:01 +0000 2014","2014-10-18 19:47:01","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","523530536783183875","Rino Gaetano - Nun Te Reggae Piu'(Video Originale) http://t.co/zfp44zG3NH","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sat Oct 18 17:46:21 +0000 2014","2014-10-18 19:46:21","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","523523182859653120","http://t.co/cVrF6GIe1c","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sat Oct 18 17:17:08 +0000 2014","2014-10-18 19:17:08","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","523382850335551489","http://t.co/mG96imIFzT","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Sat Oct 18 07:59:30 +0000 2014","2014-10-18 09:59:30","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","523202287414833152","http://t.co/Ze3V4AT6Rp","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Fri Oct 17 20:02:00 +0000 2014","2014-10-17 22:02:00","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","523200580735762432","http://t.co/24CPmmvKVo","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Fri Oct 17 19:55:13 +0000 2014","2014-10-17 21:55:13","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","522845834543501313","http://t.co/DpVAHCHn6O","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Thu Oct 16 20:25:35 +0000 2014","2014-10-16 22:25:35","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","522455698064818176","http://t.co/rc4qZ2QkrR","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Wed Oct 15 18:35:19 +0000 2014","2014-10-15 20:35:19","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","522449462850244608","Andrea Basile ... http://t.co/EklwgwgSAl","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Wed Oct 15 18:10:33 +0000 2014","2014-10-15 20:10:33","2014-11-12 21:44:09","2014-11-12 21:44:09"
"0","1","522449222457901056","Ho pubblicato una nuova foto su Facebook http://t.co/lndXo0Avqx","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","24858289",,"0","0",,"0",,,,"0","0","0",,,,"0","1","0","Wed Oct 15 18:09:35 +0000 2014","2014-10-15 20:09:35","2014-11-12 21:44:09","2014-11-12 21:44:09"
